[ 2018-01-04T21:57:57+08:00 ] 127.0.0.1 /index.php?m=home&c=tour&a=index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000187s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000241s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000257s ]
SQL: SHOW COLUMNS FROM `bj_admin` [ RunTime:0.0005s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `bj_company` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_company`  [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_customer` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_customer` WHERE `company_id` = 1 AND `status` <> -1 AND `is_delete` <> 1 ORDER BY create_time desc  [ RunTime:0.0034s ]
SQL: SHOW COLUMNS FROM `bj_staff` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_staff` WHERE `company_id` = 1 AND `staff_status` <> -1  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `bj_location` [ RunTime:0.0005s ]
SQL: SELECT * FROM `bj_location` ORDER BY location_id  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_paystyle` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_paystyle` ORDER BY style_id  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_tour` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_tour` WHERE `company_id` = 1 AND `is_delete` <> 1 ORDER BY gmt_tour desc LIMIT 0,10   [ RunTime:0.0003s ]
SQL: SELECT SUM(money) AS tp_sum FROM `bj_tour` WHERE `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `bj_tour` WHERE `is_delete` <> 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 890 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_location` WHERE `location_id` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_paystyle` WHERE `style_id` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 818 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_location` WHERE `location_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_paystyle` WHERE `style_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 819 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_location` WHERE `location_id` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 38 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_paystyle` WHERE `style_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 822 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_location` WHERE `location_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 35 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_paystyle` WHERE `style_id` = 2 LIMIT 1   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000115s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000137s ]
NOTIC: [8] Undefined variable: Think /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 344 行.
NOTIC: [8] Undefined variable: Think /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 344 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 562 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 562 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 562 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 562 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 562 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 562 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 562 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 562 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 562 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 562 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 562 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 562 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 562 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 562 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 562 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 562 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 562 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 562 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 562 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 562 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 562 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 562 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 562 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 562 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 562 行.
